Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
CFB2001,0.0998162199855787,0.0874141002880575,0.0416159564517216,0.135212316550722,0.13478886394942,0,0.0339322560593288,0.0699499852498964,0,0,0.201737035736282,0,0,0.0932535930600433,0,0.163258980268916,0,0.0351330620679296,0.0710989343152152,0,0,3.42087062214237,0,0.900878534394451,0.443652551156961,4.58808192612548
CFB2007,0.0588064216251323,0.0702374841090008,0.0547549867263926,0.264715911580518,0.21385082970121,0.00830624733445698,0,0,0.199031539365626,0,0.0480543973531624,0.0539188430505919,0.257293656401946,0,0,0.0758091638038137,0,0.00113239440746648,0.12117766845715,0,0,2.06844847591054,0,0.924682681946228,0.409782589420679,3.49553801982701
CFB2009,0.0502398892178604,0.0992421148586308,0.0479295361438937,0.528292626368245,0.0340912339732695,0,0.0231074435827486,0,0.259999124150792,0,0.158675922178008,0.0361820701271203,0.180924002305548,0,0,0.12248990732517,0,0,0.148059765822007,0,0,2.75717226312644,0,0.948920820626956,0.353625609644272,4.44640589917974
CFB2013,0,0.102190627146832,0.040604714164822,0.359621725865566,0.295194934377952,0,0,0.00650085711642516,0.208562349025012,0,0.104362727634038,0.0723122662989377,0.245123964414865,0.0515845882999165,0,0.0933032803099684,0,0,0.222654445491169,0,0,3.93913270837924,0,0.919691189404873,0.401789753042482,5.74114918852475
CFB2022,0.126862381226423,0.0838166454408603,0.0741775851666863,0.17720735932153,0.114294992294593,0,0.00291087516709603,0,0.17008018482722,0,0.12011711982096,0.0362454040412255,0.136077550151373,0,0,0.108109186510097,0,0.00598090486862088,0.160569998898715,0,0.0386647808374189,2.07044398364495,0,0.902120507213933,0.450964337703332,3.42555895221777
CFB2039,0.103849974478746,0.0360894898692854,0.0401822094623528,0.270327607269059,0.00887635884091469,0.214499452300405,0,0,0.208137046288406,0,0.100309944436424,0.00949104120364386,0.293438040753444,0.0173287877129885,0,0.0986623301708913,0,0.00294762516802605,0.121466979258072,0,0,2.09201768807531,0,0.887981710660732,0.477440038711844,3.61762457528797
CFB2044,0.110334393865361,0.0441051831046481,0.0144998459816349,0.34288640536832,0.218038399436063,0.1454134541839,0,0,0.206747008978454,0,0.147552808729647,0.0373779076722098,0.401875559038491,0,0,0.0856696506816513,0,0.00298358477681441,0.0867472591247639,0,0,1.2365731973068,0,0.914812343761686,0.499115827208708,3.08080465824876
CFB2045,0.225082299099078,0,0.0257858075976389,0.201587750812208,0.176852969099885,0.175549569019301,0,0,0.206463842695119,0,0.0707766708268137,0.0547854113552805,0.134008038852588,0,0,0.0929709763867751,0,0.0172662706289433,0.115059031686966,0,0,1.96962358658477,0,0.950014922351741,0.374973080782958,3.46581222464537
CFB2049,0.167922055384133,0.0692834633051557,0.0754429336708805,0.207358044986805,0.110010101047699,0,0.0239806242661794,0,0.257178807361033,0,0.234241271086872,0,0,0,0,0.127697166636692,0,0.028642947425238,0.0625571974540816,0,0,3.68258370741394,0,0.935193056002894,0.365379318310012,5.04689832003871
CFB2058,0.0837189832946722,0.0377645826129257,0.0293048618954776,0.608998748393854,0.151944200098634,0,0.0738705595252662,0,0.173404920723392,0.18641939309781,0.0845956900155955,0.156669711439022,0.107886419889664,0,0,0.0898212471789487,0,0,0.193986445598647,0,0,2.4660407007793,0,0.922548317622542,0.431399101876331,4.4444264645432
CFB2059,0.0338035449770852,0.0669579252719464,0.0311167994536964,0.337653857955911,0.0704953512973046,0.095792615403805,0,0,0.246547535228027,0,0.234258871880935,0.0290391476706021,0.358375368323698,0,0,0.119492506096844,0,0,0.125814876409306,0,0,1.80455310083071,0,0.942075638211565,0.410744930929946,3.55390150079987
CFB2060,0.00856832555217515,0.120629562510633,0.0447672878487736,0.789908427152595,0,0.201634234477903,0.0177095478241963,0,0.241335821136698,0,0.645412830960793,0.062386478493551,0.711302054295092,0,0,0.0969480184297008,0,0,0.161856326211191,0,0,2.38538170345628,0,0.931114280484356,0.456163531962706,5.48784061834958
CFB2061,0.202593184200726,0.0112948123310531,0.0456625302780199,0.195525784133441,0.23651551081564,0,0.0725233708514502,0,0.174717563112683,0,0.132160425413175,0,0.160624171939571,0,0,0.0689009420126857,0,0,0.144223526564711,0,0,3.83525556186636,0,0.951321792606474,0.320597520669302,5.27999738351952
CFB2071,0.115737703058378,0.117079235217641,0.0525774199902468,0.207442116051418,0.156040743677692,0,0.201236147594041,0,0.0929763916449005,0,0.172796252706268,0,0.176546093185502,0,0,0.045504360613765,0,0.00733961474793275,0.167142882078624,0,0,3.48096618962841,0,0.929037979169073,0.380108662940085,4.99338515019482
CFB2074,0.00848357015671032,0.0919894373936048,0.0245139285716285,0.345370958904335,0.180307668163198,0,0.0260440627589183,0,0.201401289758659,0,0.20123167684892,0.112911391633134,0,0,0,0.126104609125922,0,0,0.185574850652533,0,0,2.56652031193658,0,0.949552616787579,0.352309605943643,4.07045375590414
CFB2075,0.0848144847143763,0.198850952037916,0.0407235656133429,0.357247067867004,0,0.276159596688725,0,0,0.249168462017289,0,0.183325017444158,0.0387805714493483,0.115591734570142,0,0,0.18898710595552,0,0.0113018948708642,0.188340445672795,0,0.0570299011162863,2.77938925179065,0,0.946520919387894,0.377211594099849,4.76971005180841
CFB2082,0.13639501125042,0.0287790274176286,0.0352254939183477,0.335611348776262,0.13679375615204,0.0718984388001573,0,0,0.245951494354551,0,0.148748682322676,0.0665516840165709,0.193690540452577,0,0,0.102787081072005,0,0,0.129065833999013,0,0,1.6399830959673,0,0.937097323538473,0.430056024846624,3.27148148849955
CFB2084,0.156783964512347,0.0759079574098067,0.0454396032760937,0.206608135457428,0.181221197939811,0,0.0141873137542419,0,0.301884610767369,0,0.136752992312502,0.0244915183192995,0.323674587557225,0,0,0.0959141227003612,0,0,0.20678388646202,0,0,3.65175551917821,0,0.92952562233736,0.380782398895189,5.42140540964672
CFB2087,0.09708615101023,0.0465202722002509,0.0345386294687385,0.329774105249417,0.0671639255169699,0.0346429222086301,0,0.0145330915674759,0.183538150295775,0,0.061798106955842,0.0762017722461237,0.182444904850368,0,0,0.129349472294414,0,0.00509854879906311,0.127293899604691,0,0,2.59041190954639,0,0.947739956957992,0.344481173017979,3.98039586181438
CFB2088,0.0391468812001644,0.046859236954243,0.014787700488074,0.161972098790097,0.0266305753714001,0.0317787029725501,0,0.0222310535715891,0.162062468587179,0,0.125772997787713,0.0597654588685238,0.169144009860825,0,0,0.0882047802590483,0,0.00703897671690061,0.111539520149385,0,0,2.23941869849292,0,0.912295623622216,0.418816987114867,3.30635316007061
CFB2098,0.166489093773749,0.02801437732911,0.025186594615646,0.232875892319853,0.106903115443497,0,0.117643207697269,0,0.155620379491795,0,0.215277977272029,0,0.209705325400862,0,0,0.0699742327242576,0,0,0.112953148127184,0,0,3.42541518051679,0,0.952108588213885,0.320815002439812,4.86605852471205
CFB2102,0.0640078311409993,0.0793990644009125,0.0295223368459704,0.0369463557773006,0.0569320215166974,0.0427493748127867,0.0565593929784232,0,0.103708698689733,0,0.150084567996223,0,0.14702130017461,0.0160677729991412,0,0.118884129464603,0,0,0.0915018103824204,0,0,3.02159979695252,0,0.960623502044501,0.290585642380745,4.01498445413234
CFB2105,0.0835055495323333,0.0329797262946895,0.0245820812594692,0.0932202157160614,0.135656183114241,0,0.0022948988902018,0.00378411090529603,0.115837314132096,0,0.0927304846001321,0.0249599740724905,0.0831823976586729,0.0141983170048659,0,0.0906231468597058,0,0,0.115149088770272,0,0,1.8017868713983,0,0.94106992323086,0.357588741794948,2.71449036020883
CFB2108,0,0.0740980016847469,0.0305921956858163,0.102903741872586,0.0525485776540417,0.0511352835751274,0.0131048611087215,0,0.109087494529066,0,0.112301917833281,0,0.146424631256946,0.0172825402285231,0,0.100836620820364,0,0,0.101235768380902,0,0,1.92965848300148,0,0.915645129057252,0.410588002324059,2.84121011763161
CFB2112,0.137821574785421,0.104449544139267,0.036094644926233,0.406473956235376,0.164268789849509,0.0722746308635271,0,0,0.21829640231656,0,0.149501175891932,0.0812860887947998,0.219822411519382,0,0,0.0768517318933957,0,0.0202124964206165,0.118584366168314,0,0,1.5488436944046,0,0.936771768654782,0.451044691452534,3.35478150820894
CFB2127,0,0.0942870762443398,0.0230196204400598,0.302164470393958,0.0617033017352312,0.156769278908751,0,0,0.120129304829081,0,0.105825604172407,0.0503312672395585,0.286092597247224,0,0,0.0846582395380654,0,0,0.130503539838892,0,0,1.82680020569886,0,0.949597185163051,0.369962623551268,3.24228450628643
CFB2128,0.25766447847826,0,0.037322004693949,0.37156488437232,0.176259448279676,0.144287382660841,0,0,0.22181383438597,0,0.168562123048048,0.0348942346176894,0.452964323426856,0,0,0.125341464102926,0,0,0.11095636845216,0,0.0140813850089476,1.46487392875043,0,0.914326577886958,0.499235626934339,3.58058586027807
CFB2134,0.113049586218861,0.0442255588826274,0.0375043495806452,0.273193134827657,0.154483025571295,0.112998296439823,0,0,0.255623376963633,0,0.213977848297869,0.0905476294137407,0.194146171070556,0,0,0.107603976097603,0,0,0.169693020205934,0,0,2.85209195633922,0,0.95122747433075,0.348918881540248,4.61913792990947
CFB2138,0.249427863891661,0.17476283005069,0.0563162795447559,0.950625302680469,0.0922848132499994,0.217636871582045,0,0,0.430954742791214,0,0.391146850477518,0.0895748591174032,0.24487280515795,0,0,0.111438713956869,0,0.00197931441569705,0.0811841499231098,0,0,1.80029943247193,0,0.93693752031827,0.491761975875991,4.89250482931131
CFB2140,0,0.0797957479271714,0.0421084808025112,0.546873715008711,0.0146343425405718,0.212245602207636,0,0.0175990180434331,0.279774694367403,0,0.278240749587547,0.105063936201326,0.45882237907746,0,0,0.171829864730181,0,0,0.13364346622498,0,0,2.27497410215019,0,0.924069550824447,0.446373397608913,4.61560609886912
CFB2142,0.039057368753852,0.119793796722277,0.0750864967991949,0.345596508581485,0.235843968444662,0.224063379195038,0.0427133139107354,0,0.242849662714545,0,0.329668978116376,0.0203801546644828,0.29435919763835,0,0,0.219903324454232,0,0,0.221506739609413,0,0,4.57004063953709,0,0.934203447351393,0.374910143599281,6.98086352914173
CFB2146,0.123208866147056,0.120030081212438,0.0155495606265792,0.435032882122797,0.130486535847178,0.0994115165871439,0,0,0.30776354128663,0,0.34955336125989,0.0832314859136336,0.0171459237970834,0,0,0.0534668791693689,0,0,0.154365463977482,0,0,3.02062540630969,0,0.950880434648429,0.355619489101117,4.90987150425697
CFB2149,0,0.128476119221354,0.0267775080579147,0.574455068291101,0.0186039366847667,0.0497857351886474,0,0,0.249890436407514,0,0.241036823178339,0,0.260184054795577,0,0,0.0639189565331575,0,0,0.0906476096883321,0,0,2.07639957541846,0,0.952119806478268,0.374355824165931,3.78017582346516
CFB2152,0.0377443055200704,0.0441094503210547,0.019449673071471,0.163096031284556,0.110719984185526,0.0741956357937755,0,0,0.147536128531684,0,0.117421000848412,0,0.107595208855769,0,0,0.0940806092822433,0,0,0.0953490378387101,0,0,1.93300131837128,0,0.917946245256764,0.409827274063773,2.94429838390455
CFB2159,0.158088830919832,0.0479952021054339,0.0248392594637731,0.279004470145553,0.0402381579190108,0.168704983653229,0,0,0.163271663277409,0,0.073804442136058,0.0491512626849741,0.109908764436826,0,0,0.0684780937711857,0,0,0.0987677864872628,0,0,1.62400881143805,0,0.94844119329231,0.383639455254203,2.9062617284386
CFB2160,0.0756113991319467,0.139950326788821,0.0939469870199247,0.330612792586466,0.144107377835444,0,0.058450316783244,0,0.221057444811458,0,0.158365869287031,0,0.560916512252599,0,0,0.238391291510948,0,0,0.107008574475838,0,0,3.16212218456495,0,0.951445903285204,0.346450345392375,5.29054107704867
CFB2163,0.111049199140432,0.0539446916188466,0.0385188840048037,0.202405460998183,0.0629495938091378,0.14511844558588,0,0,0.226868036179391,0,0.267011942647967,0,0.254592184316606,0.0331975266090743,0,0.103361054401249,0,0,0.0561902524989159,0,0,2.57075636587142,0,0.951678440135456,0.342293932443419,4.1259636376819
CFB2166,0.181401402182319,0.0589891014575555,0.0464720712679805,0.305476611866727,0.240058388921091,0.0932542337642311,0,0,0.264223275935962,0,0.182608049673691,0.0310730568624304,0.125519838732618,0,0,0.0561661297290307,0,0,0.102906208983226,0,0,3.05697285281174,0,0.947017032584144,0.350526037287937,4.7451212221886
CFB2169,0.139592173655222,0.0252659007237436,0.0564140677249868,0.126837581051847,0.485494792412308,0,0.0539669652602319,0,0.387692247697835,0,0.30873787130687,0,0,0.0707149001993805,0,0.0592748530138589,0,0.00975217936293817,0.190852373250143,0,0,5.37824431905736,0,0.920295740141315,0.400146744340792,7.29284022471673
CFB2171,0.0691260469757377,0.144055999816575,0.0683061070597564,0.259166876937002,0.139235549532069,0.182100620208001,0,0,0.311418844006267,0,0.191822297673456,0.0265735213807464,0.44634278993424,0,0,0.20122395965553,0,0,0.15259183866916,0,0,3.24836934735019,0,0.934047337745773,0.388254171231328,5.44033379919873
CFB2186,0.0306486728762594,0.0681077038923733,0.0122527466262793,0.463258206859548,0,0.148392429480845,0,0,0.186009730889538,0,0.0720841453097395,0.076384921527593,0.200255489281225,0,0,0.077799231588046,0,0,0.104023379156318,0,0,1.69333574420026,0,0.947276203835401,0.389086354654374,3.13255240168803
