Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
CFB2001,0.0217555443849432,0.019052427941686,0.00907044754688267,0.0294703361290904,0.0293780420924711,0,0.00739573891784966,0.0152460192246322,0,0,0.0439697980516759,0,0,0.0203251804482911,0,0.0355832748624835,0,0.00765746179637175,0.0154964395710467,0,0,0.745599289032576,0,0.900878534394451,0.443652551156961
CFB2007,0.0168232819358785,0.0200934687909579,0.0156642515160234,0.0757296616655362,0.0611782302146989,0.00237624288087933,0,0,0.0569387425445529,0,0.0137473536493076,0.0154250483744589,0.0736063103712656,0,0,0.02168740931262,0,0.000323954252834165,0.0346663854805237,0,0,0.591739659010463,0,0.924682681946228,0.409782589420679
CFB2009,0.0112989885217471,0.0223196255827519,0.0107793883938341,0.118813405331642,0.00766714392394058,0,0.00519688128045428,0,0.0584739967619143,0,0.0356863331364509,0.0081373745329447,0.0406899429354671,0,0,0.0275480714317527,0,0,0.0332987516612733,0,0,0.620090096505827,0,0.948920820626956,0.353625609644272
CFB2013,0,0.0177996815256234,0.00707257603512231,0.062639327782035,0.0514173947905726,0,0,0.00113232680478307,0.0363276309631321,0,0.0181780204985154,0.012595434106376,0.0426959753815164,0.00898506320006844,0,0.0162516731835606,0,0,0.0387822086101166,0,0,0.686122687118578,0,0.919691189404873,0.401789753042482
CFB2022,0.0370340674313283,0.0244680201421131,0.0216541551908375,0.051730932613728,0.0333653555197456,0,0.000849751882159691,0,0.0496503453011972,0,0.0350649693951972,0.0105808729456428,0.0397241886797115,0,0,0.0315595755373308,0,0.0017459646592124,0.0468741017563745,0,0.0112871450693869,0.604410553876034,0,0.902120507213933,0.450964337703332
CFB2039,0.0287066754212546,0.00997601854980009,0.0111073464440832,0.0747251688623716,0.00245364289637714,0.0592929000332574,0,0,0.057534175245876,0,0.027728124449851,0.00262355615020897,0.0811134584715954,0.00479010117063049,0,0.0272726835296439,0,0.000814795760776644,0.0335764468452074,0,0,0.578284906169066,0,0.887981710660732,0.477440038711844
CFB2044,0.0358134987786209,0.0143161245184948,0.00470651261280458,0.111297678173218,0.0707731984409564,0.0471998293674869,0,0,0.0671081200896314,0,0.0478942435816498,0.0121325146572119,0.130444998504687,0,0,0.0278075568511861,0,0.000968443347690336,0.0281573383409755,0,0,0.401379942735387,0,0.914812343761686,0.499115827208708
CFB2045,0.0649435931636801,0,0.00744004750582739,0.0581646487881597,0.051027856570614,0.0506517830859298,0,0,0.0595715605210681,0,0.0204213806863284,0.0158073801476323,0.0386656951290257,0,0,0.0268251625768006,0,0.00498188289202829,0.0331982877978161,0,0,0.56830072113509,0,0.950014922351741,0.374973080782958
CFB2049,0.0332723278211091,0.013727929296706,0.0149483759899292,0.041086233927775,0.0217975663608881,0,0.004751556846502,0,0.0509577944813955,0,0.0464129166535448,0,0,0,0,0.0253021080550941,0,0.00567535654750784,0.0123951768962133,0,0,0.729672657123335,0,0.935193056002894,0.365379318310012
CFB2058,0.018836847445349,0.00849706546259781,0.00659362060082809,0.137025272721313,0.0341875833273013,0,0.016620943132841,0,0.0390162650021962,0.041944533132684,0.0190341072555669,0.0352508276802201,0.0242745426772975,0,0,0.0202098623738126,0,0,0.0436471268331774,0,0,0.554861402354815,0,0.922548317622542,0.431399101876331
CFB2059,0.00951167188214899,0.0188406812222782,0.00875567301082851,0.0950093461734703,0.0198360453381835,0.0269542122600317,0,0,0.0693737671605521,0,0.0659159720178543,0.00817106148385551,0.100839983393754,0,0,0.0336229088144254,0,0,0.0354019030580867,0,0,0.50776677418453,0,0.942075638211565,0.410744930929946
CFB2060,0.00156132915440828,0.0219812437896403,0.00815754154723193,0.143937931526545,0,0.036741998993867,0.00322705214232739,0,0.0439764632248517,0,0.11760779436683,0.011368128710763,0.12961419686948,0,0,0.017665968305555,0,0,0.0294936273604586,0,0,0.434666724008042,0,0.931114280484356,0.456163531962706
CFB2061,0.0383699402641905,0.00213917006214959,0.00864821077763156,0.037031416860875,0.0447946265189216,0,0.0137354937102465,0,0.0330904639570523,0,0.0250303960046813,0,0.0304212597606446,0,0,0.0130494273023215,0,0,0.027315075385241,0,0,0.726374519396045,0,0.951321792606474,0.320597520669302
CFB2071,0.0231782046802184,0.0234468665436458,0.0105294140966065,0.0415433838592091,0.0312494908732615,0,0.0403005459304876,0,0.0186199119131183,0,0.0346050319590362,0,0.0353559935545157,0,0,0.00911292825308891,0,0.00146986754018892,0.0334728600040201,0,0,0.697115500792603,0,0.929037979169073,0.380108662940085
CFB2074,0.00208418291066568,0.0225993078192266,0.00602240684741139,0.0848482699019437,0.0442966998216512,0,0.00639831928348081,0,0.0494788300853508,0,0.0494371607973771,0.0277392640732886,0,0,0,0.030980479496422,0,0,0.0455907035876183,0,0,0.630524375375564,0,0.949552616787579,0.352309605943643
CFB2075,0.0177818952919831,0.0416903647974415,0.00853795412530428,0.0748991162956658,0,0.0578986130580454,0,0,0.0522397502805895,0,0.0384352540202419,0.0081305930608182,0.0242345411596489,0,0,0.0396223468308867,0,0.00236951402666063,0.0394867703963235,0,0.0119566809086568,0.582716605747734,0,0.946520919387894,0.377211594099849
CFB2082,0.0416921238068742,0.00879694032162414,0.0107674440592674,0.102586962498812,0.0418140089231501,0.021977333221327,0,0,0.0751804634136431,0,0.0454682940574728,0.0203429804663497,0.0592057577380372,0,0,0.0314191235479521,0,0,0.0394518001867736,0,0,0.501296767758716,0,0.937097323538473,0.430056024846624
CFB2084,0.0289194318936874,0.0140015275881671,0.00838151730826836,0.0381097003167841,0.0334269777385308,0,0.00261690699776802,0,0.055683828814979,0,0.0252246386276826,0.00451755891114873,0.0597030775417176,0,0,0.0176917451201295,0,0,0.0381421182953914,0,0,0.673580970845745,0,0.92952562233736,0.380782398895189
CFB2087,0.0243910792747069,0.0116873481470875,0.00867718454842196,0.0828495749412965,0.0168736798671966,0.00870338614834126,0,0.00365116738937902,0.0461105268590327,0,0.0155256183307538,0.0191442697891332,0.0458358693919465,0,0,0.0324966352053871,0,0.00128091500847331,0.0319802110201841,0,0,0.65079253407866,0,0.947739956957992,0.344481173017979
CFB2088,0.0118398971026218,0.0141724839076907,0.00447251088197676,0.0489881422063934,0.00805436506087917,0.00961140611242856,0,0.00672373835924845,0.0490154743734992,0,0.0380397954176881,0.0180759453013929,0.0511572725816176,0,0,0.0266773620326646,0,0.00212892464177973,0.0337349081448406,0,0,0.677307773875278,0,0.912295623622216,0.418816987114867
CFB2098,0.0342143632116716,0.00575709831413666,0.00517597445401387,0.0478571910175769,0.021969138862715,0,0.024176282940253,0,0.0319807866472391,0,0.0442407291607262,0,0.0430955206017116,0,0,0.0143800639406404,0,0,0.0232124516286758,0,0,0.70394039922064,0,0.952108588213885,0.320815002439812
CFB2102,0.0159422363578819,0.0197756841422369,0.0073530388929863,0.00920211677015944,0.0141798859166444,0.0106474571199866,0.0140870764568492,0,0.0258304110201455,0,0.0373811081240305,0,0.0366181492990069,0.00400195148516796,0,0.029610109534109,0,0,0.022790078374586,0,0,0.752580696506209,0,0.960623502044501,0.290585642380745
CFB2105,0.0307628830650588,0.0121495094541991,0.0090558734780617,0.03434170077837,0.0499748258836348,0,0.000845425323236458,0.00139404101807343,0.042673687786898,0,0.0341612871275765,0.00919508664991917,0.030643836087255,0.00523056453358474,0,0.0333849580710002,0,0,0.0424201501903339,0,0,0.663766170552798,0,0.94106992323086,0.357588741794948
CFB2108,0,0.02607973314783,0.0107673119618895,0.0362182793993305,0.0184951395632244,0.0179977127554906,0.00461242237150891,0,0.0383947297146752,0,0.0395260868375671,0,0.0515360093744153,0.00608280961737867,0,0.0354907298811184,0,0,0.0356312149364336,0,0,0.679167820439138,0,0.915645129057252,0.410588002324059
CFB2112,0.0410821314139776,0.0311345295911777,0.0107591641476238,0.121162572060434,0.0489655703203186,0.0215437669149766,0,0,0.065070229397176,0,0.0445636103353116,0.0242299203676597,0.0655251052807734,0,0,0.0229081183693616,0,0.00602498146933199,0.0353478656890607,0,0,0.461682434642817,0,0.936771768654782,0.451044691452534
CFB2127,0,0.0290804449953506,0.00709981508267623,0.0931949277764166,0.019030810410251,0.0483514875405884,0,0,0.0370508216031516,0,0.0326392097816287,0.0155233962787571,0.088237968226577,0,0,0.0261106757824375,0,0,0.0402504899202586,0,0,0.563429952601907,0,0.949597185163051,0.369962623551268
CFB2128,0.0719615416395152,0,0.0104234352003643,0.10377209173905,0.0492264269473454,0.0402971436215289,0,0,0.0619490337731332,0,0.0470766879012803,0.00974539809386934,0.126505644914679,0,0,0.0350058535094567,0,0,0.0309883278273191,0,0.00393270418820623,0.409115710644253,0,0.914326577886958,0.499235626934339
CFB2134,0.0244741741715162,0.00957441833383274,0.00811933961482295,0.0591437491092655,0.0334441248378835,0.0244630704158336,0,0,0.0553400614665436,0,0.0463241954548135,0.0196027117587102,0.0420308235035453,0,0,0.0232952507005376,0,0,0.0367369458935513,0,0,0.617451134739144,0,0.95122747433075,0.348918881540248
CFB2138,0.0509816285509465,0.0357205227481176,0.0115107253869963,0.194302373905737,0.0188624879217523,0.0444837315802263,0,0,0.08808468419067,0,0.0799481787190341,0.018308588799086,0.0500506006025588,0,0,0.0227774356581588,0,0.00040456054408753,0.0165935758380309,0,0,0.367970905554598,0,0.93693752031827,0.491761975875991
CFB2140,0,0.0172882490875299,0.00912306637536255,0.118483619116177,0.00317062206503223,0.0459843404443977,0,0.00381293760049089,0.0606149416510978,0,0.0602826028970973,0.0227627605022595,0.0994067451271195,0,0,0.0372280175234801,0,0,0.0289546948682913,0,0,0.492887402741664,0,0.924069550824447,0.446373397608913
CFB2142,0.00559491939511586,0.0171603120763205,0.010756047082964,0.04950626912255,0.0337843545372471,0.0320967998098919,0.00611862898227818,0,0.0347879115099105,0,0.0472246702345873,0.00291943175502651,0.0421665881892036,0,0,0.0315008771531261,0,0,0.0317305643757007,0,0,0.654652625776078,0,0.934203447351393,0.374910143599281
CFB2146,0.0250941121453445,0.0244466848283848,0.00316699950560771,0.0886037204325233,0.0265763647244216,0.0202472745979099,0,0,0.0626826060559411,0,0.0711939937647696,0.0169518664269462,0.00349213289639403,0,0,0.0108896697445161,0,0,0.0314398174868005,0,0,0.615214757390441,0,0.950880434648429,0.355619489101117
CFB2149,0,0.0339868104609971,0.00708366734999342,0.151965171758735,0.00492144745471471,0.0131702168136218,0,0,0.0661055062191387,0,0.0637633894386923,0,0.0688285590264091,0,0,0.0169089903534077,0,0,0.0239797337271044,0,0,0.549286507397186,0,0.952119806478268,0.374355824165931
CFB2152,0.0128194566577917,0.0149813111884942,0.00660587703263894,0.0553938528024688,0.0376048789045272,0.0251997678629914,0,0,0.0501090953750517,0,0.0398808087829385,0,0.0365435818067742,0,0,0.0319534901070316,0,0,0.0323842985343978,0,0,0.656523580944894,0,0.917946245256764,0.409827274063773
CFB2159,0.0543959373558436,0.016514411498382,0.00854680747460349,0.0960011506931449,0.0138453317969504,0.0580487923721399,0,0,0.0561792703250877,0,0.0253949743802702,0.0169121941785267,0.0378179168659647,0,0,0.0235622597583377,0,0,0.0339844775578166,0,0,0.558796475742932,0,0.94844119329231,0.383639455254203
CFB2160,0.0142918083482921,0.0264529326491672,0.0177575385299405,0.0624913005629471,0.0272386842360242,0,0.0110480791911459,0,0.0417835230068329,0,0.0299337755780881,0,0.106022522854223,0,0,0.0450599074913402,0,0,0.0202263951677949,0,0,0.597693532384204,0,0.951445903285204,0.346450345392375
CFB2163,0.0269147304465394,0.0130744466883267,0.00933573036199728,0.0490565304913596,0.0152569434287368,0.0351720127294705,0,0,0.0549854666937522,0,0.0647150498878324,0,0.0617049025811686,0.00804600561815076,0,0.0250513730797977,0,0,0.0136186979414306,0,0,0.623068110051437,0,0.951678440135456,0.342293932443419
CFB2166,0.0382290343467033,0.0124315267609429,0.00979365312116223,0.064376987976259,0.0505905703311767,0.0196526557273534,0,0,0.0556831456065718,0,0.0384833265839026,0.00654842213874959,0.0264523987597359,0,0,0.0118366058735008,0,0,0.0216867397406049,0,0,0.644234933033337,0,0.947017032584144,0.350526037287937
CFB2169,0.0191409888814127,0.00346448022241225,0.00773554143333478,0.0173920690901704,0.0665714286139,0,0.00739999281450433,0,0.0531606665924035,0,0.0423343802679925,0,0,0.00969648285447351,0,0.00812781456708265,0,0.00133722652114142,0.0261698278543537,0,0,0.737469100286818,0,0.920295740141315,0.400146744340792
CFB2171,0.0127062142741901,0.0264792575480923,0.0125554992728234,0.047638046947629,0.0255931997320782,0.0334723248479388,0,0,0.0572425986163079,0,0.035259288263104,0.0048845387730915,0.0820432727859417,0,0,0.0369874289120212,0,0,0.0280482492989004,0,0,0.597090080727881,0,0.934047337745773,0.388254171231328
CFB2186,0.00978392982659885,0.0217419200571624,0.00391142590932451,0.147885221843348,0,0.0473710924678806,0,0,0.0593796071182413,0,0.0230113134806287,0.0243842438155006,0.0639272591811437,0,0,0.0248357318926645,0,0,0.0332072271481438,0,0,0.540561027259363,0,0.947276203835401,0.389086354654374
